evidence_type=headed-ui-coverage-bound
evidence_identity=appearance-preset:gold
artifact=headed-v0.13.156-35edf6312fb23820-20260908-203610bst-profile-phone-411x914dp-theme-preset-2-gold
coverage_kind=appearance-preset
page_id=Settings.Theme
profile=phone-411x914dp
language=en
theme_id=gold
theme_primary=#D2B35E
theme_secondary=#8C7BFF
theme_background=#080808
theme_surface=#14130F
theme_surface_variant=#211D14
card_shape=rounded
ui_font_scale=1.0
screen_width_dp=411
screen_height_dp=914
system_font_scale=1.0
package_id=com.mobilefork.hermesagent
version_name=0.13.156
version_code=145690
build_variant=debug
source_digest=35edf6312fb238208ac3021c8b109c579bb6b358f27cbf5c98013e15b0e7d232
candidate_apk_sha256=c04e025319ee2e4d151262567eabd8c905bbe92ac4d6a53250d77610e876e3ce
instrumentation_apk_sha256=50789f8f9bf93ed2db870edf99a3ba7598f1b131539ddb0c66a2bd20b025eeb1
evidence_run_id=v0.13.156-35edf6312fb23820-20260908-203610bst
device_serial=emulator-5580
avd_name=Hermes_Release_154_API36
device_boot_id=316e5d56-60e4-4934-8ca7-861589ee25f6
build_fingerprint=google/sdk_gphone64_x86_64/emu64xa:16/BE2A.250530.026.F3/13894323:userdebug/dev-keys
screenshot_sha256=042f0c5fcb5016f1b3ab579ed2bd24968867909e19a41f7b6ecc3c6f376b3fc0
sentinel=Gold noir

Printing with useUnmergedTree = 'true'
Node #1 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
 |-Node #3 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
   TestTagsAsResourceId = 'true'
    |-Node #5 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
      IsTraversalGroup = 'true'
       |-Node #13 at (l=0.0, t=318.0, r=1080.0, b=2337.0)px
       | IsTraversalGroup = 'true'
       |  |-Node #2328 at (l=0.0, t=318.0, r=1080.0, b=2337.0)px
       |    IsTraversalGroup = 'true'
       |     |-Node #2330 at (l=0.0, t=318.0, r=1080.0, b=2337.0)px, Tag: 'HermesSettingsContentList'
       |       IsTraversalGroup = 'true'
       |       VerticalScrollAxisRange = 'ScrollAxisRange(value=1360.0, maxValue=1460.0, reverseScrolling=false)'
       |       CollectionInfo = 'androidx.compose.ui.semantics.CollectionInfo@21c9f34'
       |       Actions = [ScrollBy, ScrollByOffset, IndexForKey, ScrollToIndex, GetScrollViewportLength]
       |        |-Node #2387 at (l=42.0, t=-510.0, r=1038.0, b=2357.0)px, Tag: 'HermesAppearanceCard'
       |        | IsTraversalGroup = 'true'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |-Node #2406 at (l=84.0, t=166.0, r=378.0, b=219.0)px, Tag: 'UiFontScaleValueLabel'
       |        |  | Text = '[UI font size: 100%]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2407 at (l=58.0, t=256.0, r=1022.0, b=372.0)px, Tag: 'UiFontScaleSlider'
       |        |  | Focused = 'false'
       |        |  | ProgressBarRangeInfo = 'ProgressBarRangeInfo(current=1.0, range=0.8..1.3, steps=0)'
       |        |  | Actions = [RequestFocus, SetProgress]
       |        |  | MergeDescendants = 'true'
       |        |  |-Node #2412 at (l=84.0, t=409.0, r=325.0, b=462.0)px
       |        |  | Text = '[Colour presets]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2415 at (l=84.0, t=505.0, r=480.0, b=610.0)px, Tag: 'AppearancePreset-hermes'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2417 at (l=147.0, t=531.0, r=417.0, b=584.0)px
       |        |  |    Text = '[Hermes emerald]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2418 at (l=501.0, t=505.0, r=856.0, b=610.0)px, Tag: 'AppearancePreset-legacy'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2420 at (l=564.0, t=531.0, r=793.0, b=584.0)px
       |        |  |    Text = '[Legacy purple]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2421 at (l=84.0, t=652.0, r=359.0, b=757.0)px, Tag: 'AppearancePreset-gold'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2423 at (l=147.0, t=678.0, r=296.0, b=731.0)px
       |        |  |    Text = '[Gold noir]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2424 at (l=380.0, t=652.0, r=646.0, b=757.0)px, Tag: 'AppearancePreset-graphite'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2426 at (l=443.0, t=678.0, r=583.0, b=731.0)px
       |        |  |    Text = '[Graphite]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2427 at (l=84.0, t=799.0, r=432.0, b=904.0)px, Tag: 'AppearancePreset-contrast'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2429 at (l=147.0, t=825.0, r=369.0, b=878.0)px
       |        |  |    Text = '[High contrast]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2430 at (l=84.0, t=946.0, r=996.0, b=1114.0)px, Tag: 'AppearancePrimaryHexField'
       |        |  | EditableText = '#D2B35E'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2439 at (l=126.0, t=946.0, r=491.0, b=988.0)px
       |        |  |    Text = '[Accent / user bubble hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2440 at (l=84.0, t=1146.0, r=996.0, b=1314.0)px, Tag: 'AppearanceSecondaryHexField'
       |        |  | EditableText = '#8C7BFF'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2449 at (l=126.0, t=1146.0, r=448.0, b=1188.0)px
       |        |  |    Text = '[Secondary accent hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2450 at (l=84.0, t=1346.0, r=996.0, b=1514.0)px, Tag: 'AppearanceBackgroundHexField'
       |        |  | EditableText = '#080808'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2459 at (l=126.0, t=1346.0, r=361.0, b=1388.0)px
       |        |  |    Text = '[Background hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2460 at (l=84.0, t=1546.0, r=996.0, b=1714.0)px, Tag: 'AppearanceSurfaceHexField'
       |        |  | EditableText = '#14130F'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2469 at (l=126.0, t=1546.0, r=537.0, b=1588.0)px
       |        |  |    Text = '[Composer/card surface hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2470 at (l=84.0, t=1746.0, r=996.0, b=1914.0)px, Tag: 'AppearanceSurfaceVariantHexField'
       |        |  | EditableText = '#211D14'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2479 at (l=126.0, t=1746.0, r=494.0, b=1788.0)px
       |        |  |    Text = '[Assistant/card panel hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2480 at (l=84.0, t=1946.0, r=356.0, b=1999.0)px
       |        |  | Text = '[Cards and boxes]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2483 at (l=84.0, t=2042.0, r=355.0, b=2147.0)px, Tag: 'CardShape-rounded'
       |        |  | Role = 'Button'
       |        |  | Selected = 'true'
       |        |  | [Disabled]
       |        |  | Actions = [OnClick]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2485 at (l=147.0, t=2068.0, r=292.0, b=2121.0)px
       |        |  |    Text = '[Rounded]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2486 at (l=376.0, t=2042.0, r=571.0, b=2147.0)px, Tag: 'CardShape-soft'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Selected = 'false'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2488 at (l=439.0, t=2068.0, r=508.0, b=2121.0)px
       |        |  |    Text = '[Soft]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2489 at (l=592.0, t=2042.0, r=833.0, b=2147.0)px, Tag: 'CardShape-square'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Selected = 'false'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2491 at (l=655.0, t=2068.0, r=770.0, b=2121.0)px
       |        |  |    Text = '[Square]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2492 at (l=84.0, t=2200.0, r=996.0, b=2305.0)px, Tag: 'SaveAppearanceButton'
       |        |    Focused = 'false'
       |        |    Role = 'Button'
       |        |    Actions = [OnClick, RequestFocus]
       |        |    MergeDescendants = 'true'
       |        |     |-Node #2494 at (l=401.0, t=2226.0, r=679.0, b=2279.0)px
       |        |       Text = '[Save appearance]'
       |        |       Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |-Node #2495 at (l=42.0, t=350.0, r=1038.0, b=476.0)px
       |          Text = '[Appearance saved.]'
       |          Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |-Node #155 at (l=0.0, t=0.0, r=1080.0, b=318.0)px
         IsTraversalGroup = 'true'
          |-Node #159 at (l=32.0, t=160.0, r=158.0, b=286.0)px, Tag: 'HermesShellDrawerButton'
          | Role = 'Button'
          | Focused = 'false'
          | ContentDescription = '[Open navigation menu]'
          | Actions = [OnClick, RequestFocus]
          | MergeDescendants = 'true'
          |-Node #164 at (l=179.0, t=184.0, r=258.0, b=263.0)px
          | ContentDescription = '[Hermes Agent Fork logo]'
          | Role = 'Image'
          |-Node #166 at (l=279.0, t=171.0, r=440.0, b=234.0)px
          | Text = '[Settings]'
          | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
          |-Node #167 at (l=279.0, t=234.0, r=779.0, b=276.0)px
          | Text = '[Runtime provider and API configuration]'
          | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
          |-Node #169 at (l=800.0, t=191.0, r=930.0, b=255.0)px
          | IsTraversalGroup = 'true'
          |  |-Node #170 at (l=816.0, t=202.0, r=914.0, b=244.0)px
          |    Text = '[ALPHA]'
          |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
          |-Node #171 at (l=941.0, t=191.0, r=1048.0, b=255.0)px
            IsTraversalGroup = 'true'
             |-Node #172 at (l=957.0, t=202.0, r=1032.0, b=244.0)px
               Text = '[FORK]'
               Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
