evidence_type=headed-ui-coverage-bound
evidence_identity=appearance-preset:legacy
artifact=headed-v0.13.152-928aebd24e8fe263-20260825-142209bst-profile-phone-360x800dp-theme-preset-1-legacy
coverage_kind=appearance-preset
page_id=Settings.Theme
profile=phone-360x800dp
language=en
theme_id=legacy
theme_primary=#8C7BFF
theme_secondary=#C6A15B
theme_background=#090B10
theme_surface=#11141C
theme_surface_variant=#1B202B
card_shape=rounded
ui_font_scale=1.0
screen_width_dp=360
screen_height_dp=800
system_font_scale=1.0
package_id=com.mobilefork.hermesagent
version_name=0.13.152
version_code=145290
build_variant=debug
source_digest=928aebd24e8fe263f7b3286a778bba1883ac90e2bae36d009eb230ddc9d8e62c
candidate_apk_sha256=08ab19b30916dd37eca62bb66837dc052a2b5e109949b2ab9ef251c61ff8eaff
instrumentation_apk_sha256=5227b0830f8bd33ddbcb0c889ec0200dd3ef0a29179d08e6e3d7de9791fc71de
evidence_run_id=v0.13.152-928aebd24e8fe263-20260825-142209bst
device_serial=emulator-5580
avd_name=Qitong_API_35_D
device_boot_id=16e6a796-d660-4333-9345-9a98ccb755c3
build_fingerprint=google/sdk_gphone64_x86_64/emu64xa:15/AE3A.240806.043/12960925:userdebug/dev-keys
screenshot_sha256=c143bc288211fcd3a7130c8760f1d3f06e9c6b749f1e8120298aa84a9c839173
sentinel=Legacy purple

Printing with useUnmergedTree = 'true'
Node #1 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
 |-Node #3 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
   TestTagsAsResourceId = 'true'
    |-Node #5 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
      IsTraversalGroup = 'true'
       |-Node #13 at (l=0.0, t=352.0, r=1080.0, b=2328.0)px
       | IsTraversalGroup = 'true'
       |  |-Node #2284 at (l=0.0, t=352.0, r=1080.0, b=2328.0)px
       |    IsTraversalGroup = 'true'
       |     |-Node #2286 at (l=0.0, t=352.0, r=1080.0, b=2328.0)px, Tag: 'HermesSettingsContentList'
       |       IsTraversalGroup = 'true'
       |       VerticalScrollAxisRange = 'ScrollAxisRange(value=1848.0, maxValue=1948.0, reverseScrolling=false)'
       |       CollectionInfo = 'androidx.compose.ui.semantics.CollectionInfo@ea5909'
       |       Actions = [ScrollBy, ScrollByOffset, IndexForKey, ScrollToIndex, GetScrollViewportLength]
       |        |-Node #2340 at (l=48.0, t=-960.0, r=1032.0, b=2352.0)px, Tag: 'HermesAppearanceCard'
       |        | IsTraversalGroup = 'true'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |-Node #2359 at (l=96.0, t=-144.0, r=438.0, b=-84.0)px, Tag: 'UiFontScaleValueLabel'
       |        |  | Text = '[UI font size: 100%]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2360 at (l=66.0, t=-42.0, r=1014.0, b=90.0)px, Tag: 'UiFontScaleSlider'
       |        |  | Focused = 'false'
       |        |  | ProgressBarRangeInfo = 'ProgressBarRangeInfo(current=1.0, range=0.8..1.3, steps=0)'
       |        |  | Actions = [RequestFocus, SetProgress]
       |        |  | MergeDescendants = 'true'
       |        |  |-Node #2365 at (l=96.0, t=132.0, r=378.0, b=192.0)px
       |        |  | Text = '[Colour presets]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2368 at (l=96.0, t=240.0, r=561.0, b=360.0)px, Tag: 'AppearancePreset-hermes'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2370 at (l=168.0, t=270.0, r=489.0, b=330.0)px
       |        |  |    Text = '[Hermes emerald]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2371 at (l=96.0, t=408.0, r=511.0, b=528.0)px, Tag: 'AppearancePreset-legacy'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2373 at (l=168.0, t=438.0, r=439.0, b=498.0)px
       |        |  |    Text = '[Legacy purple]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2374 at (l=535.0, t=408.0, r=854.0, b=528.0)px, Tag: 'AppearancePreset-gold'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2376 at (l=607.0, t=438.0, r=782.0, b=498.0)px
       |        |  |    Text = '[Gold noir]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2377 at (l=96.0, t=576.0, r=405.0, b=696.0)px, Tag: 'AppearancePreset-graphite'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2379 at (l=168.0, t=606.0, r=333.0, b=666.0)px
       |        |  |    Text = '[Graphite]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2380 at (l=429.0, t=576.0, r=832.0, b=696.0)px, Tag: 'AppearancePreset-contrast'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2382 at (l=501.0, t=606.0, r=760.0, b=666.0)px
       |        |  |    Text = '[High contrast]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2383 at (l=96.0, t=744.0, r=984.0, b=936.0)px, Tag: 'AppearancePrimaryHexField'
       |        |  | EditableText = '#8C7BFF'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2392 at (l=144.0, t=744.0, r=571.0, b=792.0)px
       |        |  |    Text = '[Accent / user bubble hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2393 at (l=96.0, t=972.0, r=984.0, b=1164.0)px, Tag: 'AppearanceSecondaryHexField'
       |        |  | EditableText = '#C6A15B'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2402 at (l=144.0, t=972.0, r=522.0, b=1020.0)px
       |        |  |    Text = '[Secondary accent hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2403 at (l=96.0, t=1200.0, r=984.0, b=1392.0)px, Tag: 'AppearanceBackgroundHexField'
       |        |  | EditableText = '#090B10'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2412 at (l=144.0, t=1200.0, r=418.0, b=1248.0)px
       |        |  |    Text = '[Background hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2413 at (l=96.0, t=1428.0, r=984.0, b=1620.0)px, Tag: 'AppearanceSurfaceHexField'
       |        |  | EditableText = '#11141C'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2422 at (l=144.0, t=1428.0, r=624.0, b=1476.0)px
       |        |  |    Text = '[Composer/card surface hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2423 at (l=96.0, t=1656.0, r=984.0, b=1848.0)px, Tag: 'AppearanceSurfaceVariantHexField'
       |        |  | EditableText = '#1B202B'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2432 at (l=144.0, t=1656.0, r=575.0, b=1704.0)px
       |        |  |    Text = '[Assistant/card panel hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2433 at (l=96.0, t=1884.0, r=415.0, b=1944.0)px
       |        |  | Text = '[Cards and boxes]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2436 at (l=96.0, t=1992.0, r=410.0, b=2112.0)px, Tag: 'CardShape-rounded'
       |        |  | Role = 'Button'
       |        |  | Selected = 'true'
       |        |  | [Disabled]
       |        |  | Actions = [OnClick]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2438 at (l=168.0, t=2022.0, r=338.0, b=2082.0)px
       |        |  |    Text = '[Rounded]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2439 at (l=434.0, t=1992.0, r=658.0, b=2112.0)px, Tag: 'CardShape-soft'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Selected = 'false'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2441 at (l=506.0, t=2022.0, r=586.0, b=2082.0)px
       |        |  |    Text = '[Soft]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2442 at (l=682.0, t=1992.0, r=962.0, b=2112.0)px, Tag: 'CardShape-square'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Selected = 'false'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2444 at (l=754.0, t=2022.0, r=890.0, b=2082.0)px
       |        |  |    Text = '[Square]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2445 at (l=96.0, t=2172.0, r=984.0, b=2292.0)px, Tag: 'SaveAppearanceButton'
       |        |    Focused = 'false'
       |        |    Role = 'Button'
       |        |    Actions = [OnClick, RequestFocus]
       |        |    MergeDescendants = 'true'
       |        |     |-Node #2447 at (l=376.0, t=2202.0, r=705.0, b=2262.0)px
       |        |       Text = '[Save appearance]'
       |        |       Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |-Node #2448 at (l=48.0, t=388.0, r=1032.0, b=532.0)px
       |          Text = '[Appearance saved.]'
       |          Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |-Node #147 at (l=0.0, t=0.0, r=1080.0, b=352.0)px
         IsTraversalGroup = 'true'
          |-Node #151 at (l=36.0, t=172.0, r=180.0, b=316.0)px, Tag: 'HermesShellDrawerButton'
          | Role = 'Button'
          | Focused = 'false'
          | ContentDescription = '[Open navigation menu]'
          | Actions = [OnClick, RequestFocus]
          | MergeDescendants = 'true'
          |-Node #156 at (l=204.0, t=199.0, r=294.0, b=289.0)px
          | ContentDescription = '[Hermes Agent Fork logo]'
          | Role = 'Image'
          |-Node #158 at (l=318.0, t=184.0, r=502.0, b=256.0)px
          | Text = '[Settings]'
          | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
          |-Node #159 at (l=318.0, t=256.0, r=995.0, b=304.0)px
            Text = '[Runtime provider and API configuration]'
            Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
