evidence_type=headed-ui-coverage-bound
evidence_identity=settings:Theme
artifact=headed-v0.13.154-d9e85a476915df3c-20260906-184131bst-profile-phone-411x914dp-settings-3-theme
coverage_kind=settings-subpage
page_id=Settings.Theme
profile=phone-411x914dp
language=en
theme_id=hermes
theme_primary=#24D6A3
theme_secondary=#F1B84B
theme_background=#03090C
theme_surface=#0A1418
theme_surface_variant=#111E22
card_shape=rounded
ui_font_scale=1.0
screen_width_dp=411
screen_height_dp=914
system_font_scale=1.0
package_id=com.mobilefork.hermesagent
version_name=0.13.154
version_code=145490
build_variant=debug
source_digest=d9e85a476915df3c238f5cf421b7e34efd90aa3a85a44657baf7e96ed0fe7efd
candidate_apk_sha256=b6cd5fe3bd29944ba53896974e2021690ccff7870e9924313bc41b8a260dae4f
instrumentation_apk_sha256=92687f3fe6367c786456ed05a7848fe698f6c2de95bc1dc5bae18775b17e6b26
evidence_run_id=v0.13.154-d9e85a476915df3c-20260906-184131bst
device_serial=emulator-5580
avd_name=Hermes_Release_154_API35
device_boot_id=474d7968-8467-41e3-a524-73e1498fe331
build_fingerprint=google/sdk_gphone64_x86_64/emu64xa:15/AE3A.240806.043/12960925:userdebug/dev-keys
screenshot_sha256=33d68cb289d3f9ff674909a4d7414e60336a950714c7a9b59f25393cebeded94
sentinel=HermesAppearanceCardTop

Printing with useUnmergedTree = 'true'
Node #1 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
 |-Node #3 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
   TestTagsAsResourceId = 'true'
    |-Node #5 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
      IsTraversalGroup = 'true'
       |-Node #13 at (l=0.0, t=318.0, r=1080.0, b=2337.0)px
       | IsTraversalGroup = 'true'
       |  |-Node #1152 at (l=0.0, t=318.0, r=1080.0, b=2337.0)px
       |    IsTraversalGroup = 'true'
       |     |-Node #1154 at (l=0.0, t=318.0, r=1080.0, b=2337.0)px, Tag: 'HermesSettingsContentList'
       |       IsTraversalGroup = 'true'
       |       VerticalScrollAxisRange = 'ScrollAxisRange(value=500.0, maxValue=600.0, reverseScrolling=false)'
       |       CollectionInfo = 'androidx.compose.ui.semantics.CollectionInfo@9359699'
       |       Actions = [ScrollBy, ScrollByOffset, IndexForKey, ScrollToIndex, GetScrollViewportLength]
       |        |-Node #1872 at (l=42.0, t=350.0, r=1038.0, b=3217.0)px, Tag: 'HermesAppearanceCard'
       |        | IsTraversalGroup = 'true'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |-Node #1891 at (l=84.0, t=1026.0, r=378.0, b=1079.0)px, Tag: 'UiFontScaleValueLabel'
       |        |  | Text = '[UI font size: 100%]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1892 at (l=58.0, t=1116.0, r=1022.0, b=1232.0)px, Tag: 'UiFontScaleSlider'
       |        |  | Focused = 'false'
       |        |  | ProgressBarRangeInfo = 'ProgressBarRangeInfo(current=1.0, range=0.8..1.3, steps=0)'
       |        |  | Actions = [RequestFocus, SetProgress]
       |        |  | MergeDescendants = 'true'
       |        |  |-Node #1897 at (l=84.0, t=1269.0, r=325.0, b=1322.0)px
       |        |  | Text = '[Colour presets]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1900 at (l=84.0, t=1365.0, r=480.0, b=1470.0)px, Tag: 'AppearancePreset-hermes'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1902 at (l=147.0, t=1391.0, r=417.0, b=1444.0)px
       |        |  |    Text = '[Hermes emerald]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1903 at (l=501.0, t=1365.0, r=856.0, b=1470.0)px, Tag: 'AppearancePreset-legacy'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1905 at (l=564.0, t=1391.0, r=793.0, b=1444.0)px
       |        |  |    Text = '[Legacy purple]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1906 at (l=84.0, t=1512.0, r=359.0, b=1617.0)px, Tag: 'AppearancePreset-gold'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1908 at (l=147.0, t=1538.0, r=296.0, b=1591.0)px
       |        |  |    Text = '[Gold noir]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1909 at (l=380.0, t=1512.0, r=646.0, b=1617.0)px, Tag: 'AppearancePreset-graphite'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1911 at (l=443.0, t=1538.0, r=583.0, b=1591.0)px
       |        |  |    Text = '[Graphite]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1912 at (l=84.0, t=1659.0, r=432.0, b=1764.0)px, Tag: 'AppearancePreset-contrast'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1914 at (l=147.0, t=1685.0, r=369.0, b=1738.0)px
       |        |  |    Text = '[High contrast]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1915 at (l=84.0, t=1806.0, r=996.0, b=1974.0)px, Tag: 'AppearancePrimaryHexField'
       |        |  | EditableText = '#24D6A3'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1924 at (l=126.0, t=1806.0, r=491.0, b=1848.0)px
       |        |  |    Text = '[Accent / user bubble hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1925 at (l=84.0, t=2006.0, r=996.0, b=2174.0)px, Tag: 'AppearanceSecondaryHexField'
       |        |  | EditableText = '#F1B84B'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1934 at (l=126.0, t=2006.0, r=448.0, b=2048.0)px
       |        |  |    Text = '[Secondary accent hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1935 at (l=84.0, t=2206.0, r=996.0, b=2374.0)px, Tag: 'AppearanceBackgroundHexField'
       |        |  | EditableText = '#03090C'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1944 at (l=126.0, t=2206.0, r=361.0, b=2248.0)px
       |        |  |    Text = '[Background hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1945 at (l=84.0, t=2406.0, r=996.0, b=2574.0)px, Tag: 'AppearanceSurfaceHexField'
       |        |  | EditableText = '#0A1418'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1954 at (l=126.0, t=2406.0, r=537.0, b=2448.0)px
       |        |  |    Text = '[Composer/card surface hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1955 at (l=84.0, t=2606.0, r=996.0, b=2774.0)px, Tag: 'AppearanceSurfaceVariantHexField'
       |        |  | EditableText = '#111E22'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1964 at (l=126.0, t=2606.0, r=494.0, b=2648.0)px
       |        |  |    Text = '[Assistant/card panel hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1965 at (l=84.0, t=2806.0, r=356.0, b=2859.0)px
       |        |  | Text = '[Cards and boxes]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1968 at (l=84.0, t=2902.0, r=355.0, b=3007.0)px, Tag: 'CardShape-rounded'
       |        |  | Role = 'Button'
       |        |  | Selected = 'true'
       |        |  | [Disabled]
       |        |  | Actions = [OnClick]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1970 at (l=147.0, t=2928.0, r=292.0, b=2981.0)px
       |        |  |    Text = '[Rounded]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1971 at (l=376.0, t=2902.0, r=571.0, b=3007.0)px, Tag: 'CardShape-soft'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Selected = 'false'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1973 at (l=439.0, t=2928.0, r=508.0, b=2981.0)px
       |        |  |    Text = '[Soft]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1974 at (l=592.0, t=2902.0, r=833.0, b=3007.0)px, Tag: 'CardShape-square'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Selected = 'false'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1976 at (l=655.0, t=2928.0, r=770.0, b=2981.0)px
       |        |  |    Text = '[Square]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1977 at (l=84.0, t=3060.0, r=996.0, b=3165.0)px, Tag: 'SaveAppearanceButton'
       |        |    Focused = 'false'
       |        |    Role = 'Button'
       |        |    Actions = [OnClick, RequestFocus]
       |        |    MergeDescendants = 'true'
       |        |     |-Node #1979 at (l=401.0, t=3086.0, r=679.0, b=3139.0)px
       |        |       Text = '[Save appearance]'
       |        |       Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |-Node #1702 at (l=42.0, t=24.0, r=1038.0, b=319.0)px, Tag: 'HermesSettingsPageNavigation'
       |          IsTraversalGroup = 'true'
       |           |-Node #1704 at (l=68.0, t=45.0, r=365.0, b=98.0)px
       |           | Text = '[Settings  ›  Theme]'
       |           | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |           |-Node #1707 at (l=68.0, t=125.0, r=226.0, b=230.0)px, Tag: 'HermesSettingsPage_Overview'
       |           | Focused = 'false'
       |           | Role = 'Button'
       |           | Actions = [OnClick, RequestFocus]
       |           | MergeDescendants = 'true'
       |           |  |-Node #1709 at (l=94.0, t=157.0, r=200.0, b=199.0)px
       |           |    Text = '[General]'
       |           |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |           |-Node #1710 at (l=242.0, t=125.0, r=394.0, b=230.0)px, Tag: 'HermesSettingsPage_Models'
       |           | Focused = 'false'
       |           | Role = 'Button'
       |           | Actions = [OnClick, RequestFocus]
       |           | MergeDescendants = 'true'
       |           |  |-Node #1712 at (l=268.0, t=157.0, r=368.0, b=199.0)px
       |           |    Text = '[Models]'
       |           |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |           |-Node #1713 at (l=410.0, t=125.0, r=562.0, b=230.0)px, Tag: 'HermesSettingsPage_Theme'
       |           | Role = 'Button'
       |           | [Disabled]
       |           | Actions = [OnClick]
       |           | MergeDescendants = 'true'
       |           |  |-Node #1715 at (l=439.0, t=157.0, r=533.0, b=199.0)px
       |           |    Text = '[Theme]'
       |           |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |           |-Node #1716 at (l=578.0, t=125.0, r=730.0, b=230.0)px, Tag: 'HermesSettingsPage_Tools'
       |           | Focused = 'false'
       |           | Role = 'Button'
       |           | Actions = [OnClick, RequestFocus]
       |           | MergeDescendants = 'true'
       |           |  |-Node #1718 at (l=617.0, t=157.0, r=692.0, b=199.0)px
       |           |    Text = '[Tools]'
       |           |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |           |-Node #1719 at (l=68.0, t=256.0, r=288.0, b=298.0)px
       |             Text = '[/settings/theme]'
       |             Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |-Node #145 at (l=0.0, t=0.0, r=1080.0, b=318.0)px
         IsTraversalGroup = 'true'
          |-Node #149 at (l=32.0, t=160.0, r=158.0, b=286.0)px, Tag: 'HermesShellDrawerButton'
          | Role = 'Button'
          | Focused = 'false'
          | ContentDescription = '[Open navigation menu]'
          | Actions = [OnClick, RequestFocus]
          | MergeDescendants = 'true'
          |-Node #154 at (l=179.0, t=184.0, r=258.0, b=263.0)px
          | ContentDescription = '[Hermes Agent Fork logo]'
          | Role = 'Image'
          |-Node #156 at (l=279.0, t=171.0, r=440.0, b=234.0)px
          | Text = '[Settings]'
          | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
          |-Node #157 at (l=279.0, t=234.0, r=779.0, b=276.0)px
          | Text = '[Runtime provider and API configuration]'
          | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
          |-Node #159 at (l=800.0, t=191.0, r=930.0, b=255.0)px
          | IsTraversalGroup = 'true'
          |  |-Node #160 at (l=816.0, t=202.0, r=914.0, b=244.0)px
          |    Text = '[ALPHA]'
          |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
          |-Node #161 at (l=941.0, t=191.0, r=1048.0, b=255.0)px
            IsTraversalGroup = 'true'
             |-Node #162 at (l=957.0, t=202.0, r=1032.0, b=244.0)px
               Text = '[FORK]'
               Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
